score,season_year,episodes,format_MOVIE,format_ONA,format_OVA,format_SPECIAL,format_TV,season_FALL,season_SPRING,season_SUMMER,season_WINTER,source_LIGHT_NOVEL,source_MANGA,source_ORIGINAL,source_OTHER,source_VIDEO_GAME,source_VISUAL_NOVEL
9,1998,26,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
9,2001,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
7,1998,26,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
7,2002,220,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
8,1999,1035,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
7,2004,24,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
7,1995,26,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
7,1997,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
9,1997,25,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
8,1988,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
8,1997,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
9,2001,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
8,2004,26,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
8,1986,153,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
6,1996,64,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
6,2004,13,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
8,2000,6,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
8,2004,24,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
6,2001,13,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
7,2003,26,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
6,2004,13,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
7,1998,13,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
6,2006,24,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
1,2005,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
7,1999,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
9,2004,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
6,2004,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
9,2005,26,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
7,2000,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
7,2001,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
7,2006,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
6,1998,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
6,1986,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
7,1989,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
7,1986,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
8,1988,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
7,1984,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
9,1988,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
7,2002,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
6,2006,12,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
8,2006,10,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
8,1989,291,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
7,2006,14,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
5,2006,26,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
7,2006,12,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
5,1987,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
7,1988,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
6,1996,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
5,1989,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
5,1990,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
6,1990,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
7,1991,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
7,1991,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
6,1992,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
6,1992,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
8,1993,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
6,1993,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
5,1994,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
5,1994,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
8,1995,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
6,1995,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
6,2005,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
7,1984,109,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
6,1993,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
7,1993,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
8,1990,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
4,1997,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
4,1999,52,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
8,2006,24,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
7,1987,43,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
6,2003,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
7,2006,12,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
6,2006,37,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
9,2006,25,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
7,2007,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
7,2007,26,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
5,2007,24,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
8,2007,27,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
7,2007,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
7,2006,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
8,2007,13,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
6,1988,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
7,2008,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
8,2008,25,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
9,2008,13,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
1,2004,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
7,2008,51,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
8,2008,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
7,2008,3,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
8,1998,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
7,2010,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
8,2009,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
8,2008,25,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
6,2009,28,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
1,1991,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
8,2008,12,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
4,2008,12,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
7,2010,5,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
8,2009,15,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
9,2009,64,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
6,2008,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
7,2008,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
8,2009,12,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
7,2009,11,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
10,2009,13,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
7,2009,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
7,2009,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
7,2010,26,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
6,2009,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
8,2009,4,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
7,2010,13,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
10,2010,12,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
6,2010,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
8,2009,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
9,2010,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
4,2011,12,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
5,2009,7,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
8,2010,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
10,2010,26,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
5,2010,12,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
6,2010,12,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
7,2010,12,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
5,2011,12,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
7,2012,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
5,2012,26,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
6,2011,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
5,2010,9,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
10,2011,24,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
8,2016,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
6,2011,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
9,2011,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
9,2011,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
8,2011,12,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
7,2011,25,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
8,2011,11,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
5,2010,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
6,2011,4,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
7,2011,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
5,2011,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
8,2011,13,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
9,2011,11,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
5,2011,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
8,2012,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
7,2012,12,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
5,2011,13,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
9,2011,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
3,2011,12,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
7,2011,26,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
5,2012,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
6,2011,11,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
8,2012,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
6,2011,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
9,2011,148,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
8,2012,12,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
7,2012,12,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
8,2013,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
8,2012,11,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
8,2013,10,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
8,2012,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
8,2012,12,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
7,2012,25,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
8,2012,12,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
7,2012,13,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
6,2012,12,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
8,2012,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
8,2013,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
7,2011,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
3,2012,10,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
7,2012,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
7,2012,12,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
5,2012,12,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
8,2012,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
5,2012,12,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
7,2012,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
9,2012,25,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
7,2012,12,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
6,2012,13,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
8,2012,22,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
6,2013,13,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
7,2012,24,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
6,2012,12,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
3,2012,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
8,2012,13,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
6,2012,12,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
9,2012,26,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
8,2012,12,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
7,2014,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
6,2013,10,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
7,2013,12,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
7,2013,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
8,2013,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
7,2015,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
6,2015,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
7,2012,4,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
7,2013,13,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
5,2012,6,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
7,2012,4,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
8,2013,25,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
7,2012,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
7,2013,12,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
6,2013,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
8,2013,11,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
7,2013,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
8,2013,26,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
5,2013,12,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
8,2013,12,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
5,2013,24,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
6,2013,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
8,2013,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
9,2013,13,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
6,2015,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
6,2014,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
7,2014,12,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
7,2013,24,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
6,2013,3,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
4,2013,5,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
8,2014,11,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
6,2013,12,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
8,2014,13,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
7,2013,10,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
5,2014,12,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
9,2014,12,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
6,2014,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
9,2014,13,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
9,2014,12,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
5,2014,10,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
9,2014,24,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
7,2014,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
7,2014,11,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
9,2014,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
6,2014,12,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
4,2015,12,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
6,2014,11,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
8,2018,12,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
7,2014,12,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
7,2014,5,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
7,2014,24,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
9,2014,10,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
6,2014,12,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
8,2014,11,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
6,2014,24,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
9,2014,24,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
7,2014,13,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
7,2014,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
7,2015,12,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
8,2014,13,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
8,2015,12,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
6,2015,12,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
9,2014,10,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
8,2014,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
6,2015,12,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
5,2014,6,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
6,2015,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
8,2015,13,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
9,2015,24,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
8,2015,12,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
7,2015,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
6,2015,12,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
5,2015,13,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
8,2014,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
5,2015,10,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
6,2015,13,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
6,2015,12,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
5,2015,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
7,2014,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
8,2014,4,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
9,2015,24,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
7,2015,12,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
5,2014,5,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
8,2015,24,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
6,2015,12,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
9,2016,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
5,2015,12,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
8,2017,12,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
7,2015,12,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
