media_id,status,score,progress,completedAt
99725,COMPLETED,7,12,04-08-2019
98251,COMPLETED,7,12,11-01-2019
21058,COMPLETED,7,12,04-06-2022
20613,COMPLETED,6,24,09-20-2021
47,COMPLETED,8,1,09-08-2021
6547,COMPLETED,7,13,
9989,COMPLETED,8,11,10-11-2020
11111,COMPLETED,8,12,11-28-2018
11701,COMPLETED,8,1,11-28-2018
9919,COMPLETED,7,25,09-06-2022
21665,COMPLETED,8,12,05-09-2020
2251,COMPLETED,8,13,01-09-2018
3901,COMPLETED,7,3,01-09-2018
100665,COMPLETED,7,10,04-07-2019
5081,COMPLETED,8,15,10-13-2020
100388,COMPLETED,8,24,02-23-2019
100245,COMPLETED,3,24,04-23-2020
21560,COMPLETED,5,12,11-25-2017
97643,COMPLETED,4,12,11-25-2017
10218,COMPLETED,8,1,
12113,COMPLETED,8,1,
12115,COMPLETED,8,1,
97940,COMPLETED,6,170,04-06-2021
87528,COMPLETED,6,1,
889,COMPLETED,7,12,05-07-2021
97994,COMPLETED,7,12,04-05-2019
11633,COMPLETED,8,10,11-26-2018
18441,COMPLETED,8,1,11-26-2018
10490,COMPLETED,3,12,08-25-2020
21234,COMPLETED,8,12,09-07-2021
21459,COMPLETED,9,13,01-05-2018
21856,COMPLETED,9,25,
100166,COMPLETED,9,25,01-14-2018
104276,COMPLETED,7,25,04-09-2020
87486,COMPLETED,7,1,01-07-2018
14345,COMPLETED,6,12,09-23-2020
21851,COMPLETED,3,12,11-25-2017
98519,COMPLETED,5,12,09-01-2020
14741,COMPLETED,8,12,11-10-2019
97832,COMPLETED,6,12,01-17-2018
1818,COMPLETED,7,26,09-27-2021
21563,COMPLETED,4,12,11-29-2017
8888,COMPLETED,7,1,01-31-2019
15197,COMPLETED,8,1,01-31-2019
15199,COMPLETED,7,1,02-01-2019
15201,COMPLETED,6,1,02-01-2019
21178,COMPLETED,6,1,02-02-2019
1575,COMPLETED,9,25,01-24-2019
2904,COMPLETED,8,25,01-28-2019
99131,COMPLETED,5,12,01-24-2018
1,COMPLETED,9,26,11-25-2017
5,COMPLETED,9,1,02-19-2018
4037,COMPLETED,8,1,
21365,COMPLETED,6,12,
99734,COMPLETED,6,12,04-18-2018
20735,COMPLETED,7,13,03-14-2018
21000,COMPLETED,7,13,03-15-2018
11843,COMPLETED,8,12,08-02-2018
12893,COMPLETED,7,6,01-14-2018
99423,COMPLETED,7,24,09-13-2020
6880,COMPLETED,4,12,04-08-2020
97907,COMPLETED,7,12,11-07-2019
1535,COMPLETED,6,37,02-19-2021
20931,COMPLETED,7,12,08-17-2018
97592,COMPLETED,7,12,10-08-2019
98460,COMPLETED,7,10,04-08-2018
99531,COMPLETED,4,12,02-24-2019
21256,COMPLETED,6,12,03-29-2020
223,COMPLETED,8,153,11-25-2017
225,COMPLETED,6,64,11-25-2017
987,COMPLETED,4,1,04-26-2018
502,COMPLETED,6,1,
891,COMPLETED,5,1,
892,COMPLETED,7,1,04-12-2018
893,COMPLETED,6,1,
2520,COMPLETED,6,2,04-08-2018
21175,COMPLETED,8,131,03-26-2018
101302,COMPLETED,8,1,04-07-2019
813,COMPLETED,8,291,
894,COMPLETED,5,1,
895,COMPLETED,5,1,
896,COMPLETED,6,1,
897,COMPLETED,7,1,
898,COMPLETED,7,1,
899,COMPLETED,6,1,
900,COMPLETED,6,1,
901,COMPLETED,8,1,
902,COMPLETED,6,1,
903,COMPLETED,5,1,
904,COMPLETED,5,1,
905,COMPLETED,8,1,
906,COMPLETED,6,1,
14837,COMPLETED,7,1,
20778,COMPLETED,6,1,03-06-2018
986,COMPLETED,8,1,
985,COMPLETED,7,1,
984,COMPLETED,6,2,
12231,COMPLETED,7,1,
5152,COMPLETED,6,1,04-22-2018
10017,COMPLETED,5,1,
21685,COMPLETED,3,12,11-25-2017
98035,COMPLETED,8,25,08-07-2018
21717,COMPLETED,4,13,11-25-2018
97815,COMPLETED,7,1,11-08-2019
14829,COMPLETED,6,10,12-03-2018
20845,COMPLETED,5,10,12-16-2018
21325,COMPLETED,5,5,12-20-2018
20467,COMPLETED,5,10,12-06-2018
20945,COMPLETED,5,5,12-09-2018
20862,COMPLETED,5,1,12-09-2018
21379,COMPLETED,4,12,12-20-2018
87488,COMPLETED,4,6,12-20-2018
19109,COMPLETED,4,5,12-03-2018
356,COMPLETED,6,24,01-08-2018
19603,COMPLETED,8,12,01-17-2018
20792,COMPLETED,8,13,01-25-2018
21318,COMPLETED,6,1,03-15-2018
10087,COMPLETED,8,13,03-24-2018
11741,COMPLETED,8,12,04-03-2018
227,COMPLETED,8,6,
21748,COMPLETED,6,6,07-19-2020
21746,COMPLETED,6,6,07-19-2020
21284,COMPLETED,7,12,06-15-2020
5114,COMPLETED,9,64,11-25-2017
6421,COMPLETED,8,4,03-05-2018
4725,COMPLETED,4,12,08-24-2020
21878,COMPLETED,9,12,12-25-2018
98524,COMPLETED,8,2,12-25-2018
239,COMPLETED,8,24,05-04-2022
16918,COMPLETED,8,11,11-25-2018
19363,COMPLETED,8,11,11-25-2018
14131,COMPLETED,6,12,
18617,COMPLETED,6,1,02-11-2018
15811,COMPLETED,5,6,
18619,COMPLETED,6,1,
101165,COMPLETED,8,12,12-28-2018
20849,COMPLETED,6,13,02-01-2018
99699,COMPLETED,7,12,07-27-2018
102977,COMPLETED,8,12,12-29-2018
100922,COMPLETED,9,12,11-04-2018
99748,COMPLETED,7,12,04-14-2020
413,COMPLETED,1,1,03-23-2019
101351,COMPLETED,7,12,03-03-2019
15809,COMPLETED,7,13,01-22-2018
100977,COMPLETED,8,13,01-04-2018
105662,COMPLETED,7,1,12-28-2018
270,COMPLETED,6,13,
777,COMPLETED,8,10,12-22-2017
11077,COMPLETED,7,3,04-04-2018
5630,COMPLETED,7,11,03-10-2022
8074,COMPLETED,5,12,04-10-2020
20634,COMPLETED,7,13,12-03-2018
578,COMPLETED,9,1,04-16-2018
98707,COMPLETED,8,12,01-14-2018
431,COMPLETED,9,1,03-26-2019
11061,COMPLETED,9,148,
98596,COMPLETED,7,12,03-24-2019
97922,COMPLETED,8,11,01-02-2018
101970,COMPLETED,3,6,08-29-2020
10357,COMPLETED,7,12,05-26-2020
21033,COMPLETED,7,13,09-04-2018
14719,COMPLETED,9,26,04-09-2019
21450,COMPLETED,8,39,07-24-2019
102883,COMPLETED,8,39,09-23-2019
20474,COMPLETED,9,24,04-18-2019
20799,COMPLETED,9,24,04-22-2019
21291,COMPLETED,5,12,09-17-2020
12413,COMPLETED,7,12,04-24-2021
20951,COMPLETED,6,12,11-09-2019
98443,COMPLETED,6,12,07-04-2019
5680,COMPLETED,10,13,03-13-2018
9617,COMPLETED,9,1,09-14-2020
7791,COMPLETED,10,26,05-18-2018
9734,COMPLETED,9,1,
9203,COMPLETED,5,9,03-15-2018
6862,COMPLETED,9,1,
7017,COMPLETED,5,7,03-15-2018
101921,COMPLETED,8,12,04-06-2019
8525,COMPLETED,6,12,10-29-2020
10372,COMPLETED,5,13,05-13-2022
20553,COMPLETED,4,12,10-17-2020
667,COMPLETED,6,12,04-27-2019
6594,COMPLETED,10,12,09-13-2020
20727,COMPLETED,6,12,01-09-2018
97886,COMPLETED,7,12,02-12-2018
33,COMPLETED,9,25,12-05-2017
18679,COMPLETED,7,24,11-25-2017
21519,COMPLETED,9,1,12-29-2018
99750,COMPLETED,9,1,06-03-2019
20623,COMPLETED,9,24,
21421,COMPLETED,7,12,10-08-2019
21776,COMPLETED,8,13,
107717,COMPLETED,7,12,10-28-2021
98580,COMPLETED,8,1,
20954,COMPLETED,9,1,
98385,COMPLETED,8,12,01-21-2018
11887,COMPLETED,7,13,03-26-2019
21457,COMPLETED,8,12,03-20-2019
21202,COMPLETED,10,10,11-25-2017
21699,COMPLETED,10,10,11-25-2017
97996,COMPLETED,7,1,01-07-2018
21574,COMPLETED,8,1,
102976,COMPLETED,9,1,04-09-2020
98506,COMPLETED,7,12,01-12-2020
21196,COMPLETED,7,12,
98449,COMPLETED,5,12,04-07-2019
21701,COMPLETED,7,12,11-11-2019
10893,COMPLETED,6,1,02-13-2018
19703,COMPLETED,7,10,02-17-2018
1887,COMPLETED,5,24,10-10-2019
17247,COMPLETED,5,12,03-13-2019
97986,COMPLETED,10,13,01-16-2018
9756,COMPLETED,8,12,05-15-2022
100715,COMPLETED,7,12,01-05-2020
98436,COMPLETED,9,24,04-08-2018
21688,COMPLETED,8,3,02-03-2018
14833,COMPLETED,7,12,08-08-2020
100298,COMPLETED,8,13,12-30-2018
99390,COMPLETED,8,12,
10620,COMPLETED,7,26,07-01-2020
98439,COMPLETED,7,12,07-30-2019
21507,COMPLETED,8,12,01-17-2018
101338,COMPLETED,10,13,04-04-2019
17074,COMPLETED,8,26,01-12-2021
164,COMPLETED,8,1,04-22-2019
8917,COMPLETED,5,26,04-22-2020
14817,COMPLETED,7,1,
457,COMPLETED,9,26,01-04-2019
20526,COMPLETED,9,1,01-10-2019
20595,COMPLETED,9,10,01-13-2019
20751,COMPLETED,9,10,01-06-2019
20752,COMPLETED,8,1,01-13-2019
21051,COMPLETED,7,13,10-19-2019
20,COMPLETED,7,220,11-30-2019
597,COMPLETED,7,1,05-05-2018
99939,COMPLETED,5,1,03-23-2019
30,COMPLETED,7,26,11-24-2018
32,COMPLETED,7,1,11-24-2018
99726,COMPLETED,7,10,02-28-2018
100684,COMPLETED,6,1,02-28-2018
1210,COMPLETED,8,24,11-25-2017
11597,COMPLETED,8,11,10-22-2020
19815,COMPLETED,9,12,12-31-2018
20769,COMPLETED,5,6,01-01-2019
21875,COMPLETED,8,1,01-17-2019
20717,COMPLETED,6,10,07-15-2020
20447,COMPLETED,9,12,02-06-2018
21128,COMPLETED,9,13,02-27-2018
20494,COMPLETED,7,2,02-06-2018
21708,COMPLETED,3,12,01-02-2018
11933,COMPLETED,6,12,
459,COMPLETED,7,1,04-29-2018
460,COMPLETED,7,1,05-02-2018
461,COMPLETED,6,1,
462,COMPLETED,7,1,
463,COMPLETED,7,1,07-28-2018
464,COMPLETED,9,1,
465,COMPLETED,7,1,08-04-2018
2107,COMPLETED,7,1,03-04-2020
2385,COMPLETED,6,1,04-29-2018
2490,COMPLETED,6,1,07-28-2018
2020,COMPLETED,6,1,07-29-2018
1237,COMPLETED,7,1,
466,COMPLETED,6,1,04-29-2018
1094,COMPLETED,7,1,05-01-2018
2386,COMPLETED,5,1,
21087,COMPLETED,10,12,11-25-2017
97668,COMPLETED,7,12,07-03-2019
21416,COMPLETED,7,6,01-07-2018
21386,COMPLETED,7,1,01-07-2018
2966,COMPLETED,9,13,09-06-2018
5341,COMPLETED,8,12,09-17-2018
6007,COMPLETED,7,1,09-17-2018
21647,COMPLETED,7,13,02-10-2020
97932,COMPLETED,3,12,08-13-2019
19369,COMPLETED,6,12,03-01-2019
20832,COMPLETED,5,13,01-08-2018
98437,COMPLETED,6,13,04-08-2018
101474,COMPLETED,7,13,11-13-2018
21305,COMPLETED,3,8,04-22-2020
101083,COMPLETED,5,13,
21745,COMPLETED,8,7,07-26-2021
20607,COMPLETED,8,11,01-13-2018
21732,COMPLETED,8,5,07-09-2020
329,COMPLETED,7,26,02-05-2018
98549,COMPLETED,5,12,
20807,COMPLETED,8,12,11-25-2017
21565,COMPLETED,7,1,03-27-2018
13601,COMPLETED,8,22,11-04-2020
19315,COMPLETED,1,12,
21355,COMPLETED,8,25,11-01-2019
6675,COMPLETED,8,1,
21517,COMPLETED,3,12,03-03-2018
20955,COMPLETED,5,12,04-03-2019
21700,COMPLETED,5,12,11-25-2017
87539,COMPLETED,7,2,
20556,COMPLETED,6,11,08-07-2019
97903,COMPLETED,7,25,11-08-2019
13759,COMPLETED,7,24,05-28-2020
205,COMPLETED,8,26,11-25-2017
21334,COMPLETED,6,12,08-04-2020
21201,COMPLETED,4,12,03-12-2018
101291,COMPLETED,8,13,02-04-2019
199,COMPLETED,9,1,04-16-2018
21269,COMPLETED,5,12,07-04-2020
20590,COMPLETED,7,12,11-25-2017
98629,COMPLETED,6,2,04-03-2018
21184,COMPLETED,7,24,11-25-2017
16498,COMPLETED,8,25,11-25-2017
18397,COMPLETED,6,3,02-05-2018
20958,COMPLETED,8,12,
99147,COMPLETED,7,12,10-16-2018
104578,COMPLETED,8,10,
99634,COMPLETED,7,3,05-02-2019
13125,COMPLETED,9,25,04-27-2022
20923,COMPLETED,9,24,08-11-2018
21518,COMPLETED,8,13,01-29-2018
99255,COMPLETED,8,12,06-19-2019
100773,COMPLETED,9,12,06-23-2019
99420,COMPLETED,6,12,
21838,COMPLETED,7,12,01-12-2018
19775,COMPLETED,5,12,11-18-2018
20762,COMPLETED,6,12,11-18-2018
99426,COMPLETED,10,13,11-30-2018
3588,COMPLETED,7,51,01-23-2018
20547,COMPLETED,6,12,01-30-2018
20057,COMPLETED,9,13,11-25-2017
20666,COMPLETED,8,13,11-25-2017
99424,COMPLETED,6,12,12-28-2018
9253,COMPLETED,10,24,
21127,COMPLETED,8,23,11-11-2018
11577,COMPLETED,8,1,12-29-2017
21624,COMPLETED,8,1,12-29-2017
10863,COMPLETED,8,1,12-28-2017
18277,COMPLETED,5,24,04-21-2022
25,COMPLETED,7,24,05-04-2020
849,COMPLETED,7,14,02-02-2020
11757,COMPLETED,7,25,12-04-2019
100183,COMPLETED,6,12,04-19-2020
20594,COMPLETED,7,24,12-14-2019
100182,COMPLETED,5,24,03-20-2020
100762,COMPLETED,1,12,05-04-2022
13333,COMPLETED,6,13,07-09-2019
12445,COMPLETED,5,12,03-25-2022
99263,COMPLETED,8,25,06-29-2019
2001,COMPLETED,8,27,05-24-2021
101280,COMPLETED,9,24,09-13-2020
20629,COMPLETED,7,13,
20630,COMPLETED,7,2,
20605,COMPLETED,6,12,01-15-2020
20850,COMPLETED,6,12,01-18-2020
100240,COMPLETED,4,12,01-18-2020
102351,COMPLETED,4,12,01-18-2020
14227,COMPLETED,8,13,04-09-2020
523,COMPLETED,8,1,04-28-2019
4224,COMPLETED,8,25,11-27-2021
6,COMPLETED,7,26,02-13-2022
12883,COMPLETED,5,12,04-29-2018
