id,status,score,progress,completedAt,media_id
59107597,COMPLETED,7,12,04-08-2019,99725
59107598,COMPLETED,7,12,11-01-2019,98251
59107599,COMPLETED,7,12,04-06-2022,21058
59107600,COMPLETED,6,24,09-20-2021,20613
59107601,COMPLETED,8,1,09-08-2021,47
59107603,COMPLETED,7,13,,6547
59107604,COMPLETED,8,11,10-11-2020,9989
59107605,COMPLETED,8,12,11-28-2018,11111
59107606,COMPLETED,8,1,11-28-2018,11701
59107609,COMPLETED,7,25,09-06-2022,9919
59107613,COMPLETED,8,12,05-09-2020,21665
59107614,COMPLETED,8,13,01-09-2018,2251
59107615,COMPLETED,7,3,01-09-2018,3901
59107616,COMPLETED,7,10,04-07-2019,100665
59107617,COMPLETED,8,15,10-13-2020,5081
59107618,COMPLETED,8,24,02-23-2019,100388
59107620,COMPLETED,3,24,04-23-2020,100245
59107621,COMPLETED,5,12,11-25-2017,21560
59107622,COMPLETED,4,12,11-25-2017,97643
59107623,COMPLETED,8,1,,10218
59107624,COMPLETED,8,1,,12113
59107625,COMPLETED,8,1,,12115
59107627,COMPLETED,6,170,04-06-2021,97940
59107628,COMPLETED,6,1,,87528
59107629,COMPLETED,7,12,05-07-2021,889
59107632,COMPLETED,7,12,04-05-2019,97994
59107633,COMPLETED,8,10,11-26-2018,11633
59107634,COMPLETED,8,1,11-26-2018,18441
59107635,COMPLETED,3,12,08-25-2020,10490
59107637,COMPLETED,8,12,09-07-2021,21234
59107638,COMPLETED,9,13,01-05-2018,21459
59107639,COMPLETED,9,25,,21856
59107640,COMPLETED,9,25,01-14-2018,100166
59107641,COMPLETED,7,25,04-09-2020,104276
59107643,COMPLETED,7,1,01-07-2018,87486
59107646,COMPLETED,6,12,09-23-2020,14345
59107648,COMPLETED,3,12,11-25-2017,21851
59107650,COMPLETED,5,12,09-01-2020,98519
59107653,COMPLETED,8,12,11-10-2019,14741
59107654,COMPLETED,6,12,01-17-2018,97832
59107658,COMPLETED,7,26,09-27-2021,1818
59107659,COMPLETED,4,12,11-29-2017,21563
59107660,COMPLETED,7,1,01-31-2019,8888
59107661,COMPLETED,8,1,01-31-2019,15197
59107662,COMPLETED,7,1,02-01-2019,15199
59107663,COMPLETED,6,1,02-01-2019,15201
59107664,COMPLETED,6,1,02-02-2019,21178
59107665,COMPLETED,9,25,01-24-2019,1575
59107666,COMPLETED,8,25,01-28-2019,2904
59107667,COMPLETED,5,12,01-24-2018,99131
59107668,COMPLETED,9,26,11-25-2017,1
59107669,COMPLETED,9,1,02-19-2018,5
59107670,COMPLETED,8,1,,4037
59107673,COMPLETED,6,12,,21365
59107674,COMPLETED,6,12,04-18-2018,99734
59107675,COMPLETED,7,13,03-14-2018,20735
59107676,COMPLETED,7,13,03-15-2018,21000
59107677,COMPLETED,8,12,08-02-2018,11843
59107678,COMPLETED,7,6,01-14-2018,12893
59107681,COMPLETED,7,24,09-13-2020,99423
59107682,COMPLETED,4,12,04-08-2020,6880
59107683,COMPLETED,7,12,11-07-2019,97907
59107684,COMPLETED,6,37,02-19-2021,1535
59107685,COMPLETED,7,12,08-17-2018,20931
59107686,COMPLETED,7,12,10-08-2019,97592
59107688,COMPLETED,7,10,04-08-2018,98460
59107689,COMPLETED,4,12,02-24-2019,99531
59107690,COMPLETED,6,12,03-29-2020,21256
59107692,COMPLETED,8,153,11-25-2017,223
59107693,COMPLETED,6,64,11-25-2017,225
59107694,COMPLETED,4,1,04-26-2018,987
59107695,COMPLETED,6,1,,502
59107696,COMPLETED,5,1,,891
59107697,COMPLETED,7,1,04-12-2018,892
59107698,COMPLETED,6,1,,893
59107699,COMPLETED,6,2,04-08-2018,2520
59107700,COMPLETED,8,131,03-26-2018,21175
59107701,COMPLETED,8,1,04-07-2019,101302
59107702,COMPLETED,8,291,,813
59107703,COMPLETED,5,1,,894
59107704,COMPLETED,5,1,,895
59107705,COMPLETED,6,1,,896
59107706,COMPLETED,7,1,,897
59107707,COMPLETED,7,1,,898
59107708,COMPLETED,6,1,,899
59107709,COMPLETED,6,1,,900
59107710,COMPLETED,8,1,,901
59107711,COMPLETED,6,1,,902
59107712,COMPLETED,5,1,,903
59107713,COMPLETED,5,1,,904
59107714,COMPLETED,8,1,,905
59107715,COMPLETED,6,1,,906
59107716,COMPLETED,7,1,,14837
59107717,COMPLETED,6,1,03-06-2018,20778
59107718,COMPLETED,8,1,,986
59107719,COMPLETED,7,1,,985
59107720,COMPLETED,6,2,,984
59107721,COMPLETED,7,1,,12231
59107722,COMPLETED,6,1,04-22-2018,5152
59107723,COMPLETED,5,1,,10017
59107730,COMPLETED,3,12,11-25-2017,21685
59107734,COMPLETED,8,25,08-07-2018,98035
59107735,COMPLETED,4,13,11-25-2018,21717
59107736,COMPLETED,7,1,11-08-2019,97815
59107737,COMPLETED,6,10,12-03-2018,14829
59107738,COMPLETED,5,10,12-16-2018,20845
59107739,COMPLETED,5,5,12-20-2018,21325
59107740,COMPLETED,5,10,12-06-2018,20467
59107741,COMPLETED,5,5,12-09-2018,20945
59107742,COMPLETED,5,1,12-09-2018,20862
59107743,COMPLETED,4,12,12-20-2018,21379
59107744,COMPLETED,4,6,12-20-2018,87488
59107747,COMPLETED,4,5,12-03-2018,19109
59107748,COMPLETED,6,24,01-08-2018,356
59107749,COMPLETED,8,12,01-17-2018,19603
59107750,COMPLETED,8,13,01-25-2018,20792
59107751,COMPLETED,6,1,03-15-2018,21318
59107752,COMPLETED,8,13,03-24-2018,10087
59107753,COMPLETED,8,12,04-03-2018,11741
59107754,COMPLETED,8,6,,227
59107755,COMPLETED,6,6,07-19-2020,21748
59107756,COMPLETED,6,6,07-19-2020,21746
59107757,COMPLETED,7,12,06-15-2020,21284
59107759,COMPLETED,9,64,11-25-2017,5114
59107760,COMPLETED,8,4,03-05-2018,6421
59107761,COMPLETED,4,12,08-24-2020,4725
59107762,COMPLETED,9,12,12-25-2018,21878
59107763,COMPLETED,8,2,12-25-2018,98524
59107766,COMPLETED,8,24,05-04-2022,239
59107771,COMPLETED,8,11,11-25-2018,16918
59107772,COMPLETED,8,11,11-25-2018,19363
59107782,COMPLETED,6,12,,14131
59107783,COMPLETED,6,1,02-11-2018,18617
59107784,COMPLETED,5,6,,15811
59107785,COMPLETED,6,1,,18619
59107786,COMPLETED,8,12,12-28-2018,101165
59107787,COMPLETED,6,13,02-01-2018,20849
59107788,COMPLETED,7,12,07-27-2018,99699
59107789,COMPLETED,8,12,12-29-2018,102977
59107791,COMPLETED,9,12,11-04-2018,100922
59107795,COMPLETED,7,12,04-14-2020,99748
59107797,COMPLETED,1,1,03-23-2019,413
59107799,COMPLETED,7,12,03-03-2019,101351
59107801,COMPLETED,7,13,01-22-2018,15809
59107802,COMPLETED,8,13,01-04-2018,100977
59107803,COMPLETED,7,1,12-28-2018,105662
59107805,COMPLETED,6,13,,270
59107806,COMPLETED,8,10,12-22-2017,777
59107807,COMPLETED,7,3,04-04-2018,11077
59107811,COMPLETED,7,11,03-10-2022,5630
59107813,COMPLETED,5,12,04-10-2020,8074
59107814,COMPLETED,7,13,12-03-2018,20634
59107819,COMPLETED,9,1,04-16-2018,578
59107820,COMPLETED,8,12,01-14-2018,98707
59107821,COMPLETED,9,1,03-26-2019,431
59107822,COMPLETED,9,148,,11061
59107823,COMPLETED,7,12,03-24-2019,98596
59107824,COMPLETED,8,11,01-02-2018,97922
59107828,COMPLETED,3,6,08-29-2020,101970
59107829,COMPLETED,7,12,05-26-2020,10357
59107830,COMPLETED,7,13,09-04-2018,21033
59107831,COMPLETED,9,26,04-09-2019,14719
59107832,COMPLETED,8,39,07-24-2019,21450
59107833,COMPLETED,8,39,09-23-2019,102883
59107834,COMPLETED,9,24,04-18-2019,20474
59107835,COMPLETED,9,24,04-22-2019,20799
59107836,COMPLETED,5,12,09-17-2020,21291
59107837,COMPLETED,7,12,04-24-2021,12413
59107838,COMPLETED,6,12,11-09-2019,20951
59107840,COMPLETED,6,12,07-04-2019,98443
59107841,COMPLETED,10,13,03-13-2018,5680
59107842,COMPLETED,9,1,09-14-2020,9617
59107843,COMPLETED,10,26,05-18-2018,7791
59107844,COMPLETED,9,1,,9734
59107845,COMPLETED,5,9,03-15-2018,9203
59107846,COMPLETED,9,1,,6862
59107847,COMPLETED,5,7,03-15-2018,7017
59107848,COMPLETED,8,12,04-06-2019,101921
59107852,COMPLETED,6,12,10-29-2020,8525
59107853,COMPLETED,5,13,05-13-2022,10372
59107855,COMPLETED,4,12,10-17-2020,20553
59107857,COMPLETED,6,12,04-27-2019,667
59107858,COMPLETED,10,12,09-13-2020,6594
59107861,COMPLETED,6,12,01-09-2018,20727
59107862,COMPLETED,7,12,02-12-2018,97886
59107863,COMPLETED,9,25,12-05-2017,33
59107864,COMPLETED,7,24,11-25-2017,18679
59107865,COMPLETED,9,1,12-29-2018,21519
59107866,COMPLETED,9,1,06-03-2019,99750
59107870,COMPLETED,9,24,,20623
59107871,COMPLETED,7,12,10-08-2019,21421
59107873,COMPLETED,8,13,,21776
59107874,COMPLETED,7,12,10-28-2021,107717
59107875,COMPLETED,8,1,,98580
59107876,COMPLETED,9,1,,20954
59107877,COMPLETED,8,12,01-21-2018,98385
59107878,COMPLETED,7,13,03-26-2019,11887
59107879,COMPLETED,8,12,03-20-2019,21457
59107880,COMPLETED,10,10,11-25-2017,21202
59107881,COMPLETED,10,10,11-25-2017,21699
59107882,COMPLETED,7,1,01-07-2018,97996
59107883,COMPLETED,8,1,,21574
59107884,COMPLETED,9,1,04-09-2020,102976
59107885,COMPLETED,7,12,01-12-2020,98506
59107888,COMPLETED,7,12,,21196
59107889,COMPLETED,5,12,04-07-2019,98449
59107892,COMPLETED,7,12,11-11-2019,21701
59107893,COMPLETED,6,1,02-13-2018,10893
59107894,COMPLETED,7,10,02-17-2018,19703
59107898,COMPLETED,5,24,10-10-2019,1887
59107900,COMPLETED,5,12,03-13-2019,17247
59107901,COMPLETED,10,13,01-16-2018,97986
59107906,COMPLETED,8,12,05-15-2022,9756
59107907,COMPLETED,7,12,01-05-2020,100715
59107908,COMPLETED,9,24,04-08-2018,98436
59107909,COMPLETED,8,3,02-03-2018,21688
59107912,COMPLETED,7,12,08-08-2020,14833
59107915,COMPLETED,8,13,12-30-2018,100298
59107916,COMPLETED,8,12,,99390
59107918,COMPLETED,7,26,07-01-2020,10620
59107919,COMPLETED,7,12,07-30-2019,98439
59107920,COMPLETED,8,12,01-17-2018,21507
59107921,COMPLETED,10,13,04-04-2019,101338
59107925,COMPLETED,8,26,01-12-2021,17074
59107926,COMPLETED,8,1,04-22-2019,164
59107927,COMPLETED,5,26,04-22-2020,8917
59107928,COMPLETED,7,1,,14817
59107930,COMPLETED,9,26,01-04-2019,457
59107931,COMPLETED,9,1,01-10-2019,20526
59107932,COMPLETED,9,10,01-13-2019,20595
59107933,COMPLETED,9,10,01-06-2019,20751
59107934,COMPLETED,8,1,01-13-2019,20752
59107936,COMPLETED,7,13,10-19-2019,21051
59107937,COMPLETED,7,220,11-30-2019,20
59107941,COMPLETED,7,1,05-05-2018,597
59107942,COMPLETED,5,1,03-23-2019,99939
59107943,COMPLETED,7,26,11-24-2018,30
59107944,COMPLETED,7,1,11-24-2018,32
59107945,COMPLETED,7,10,02-28-2018,99726
59107946,COMPLETED,6,1,02-28-2018,100684
59107948,COMPLETED,8,24,11-25-2017,1210
59107951,COMPLETED,8,11,10-22-2020,11597
59107952,COMPLETED,9,12,12-31-2018,19815
59107953,COMPLETED,5,6,01-01-2019,20769
59107954,COMPLETED,8,1,01-17-2019,21875
59107955,COMPLETED,6,10,07-15-2020,20717
59107957,COMPLETED,9,12,02-06-2018,20447
59107958,COMPLETED,9,13,02-27-2018,21128
59107959,COMPLETED,7,2,02-06-2018,20494
59107960,COMPLETED,3,12,01-02-2018,21708
59107961,COMPLETED,6,12,,11933
59107963,COMPLETED,7,1,04-29-2018,459
59107964,COMPLETED,7,1,05-02-2018,460
59107965,COMPLETED,6,1,,461
59107966,COMPLETED,7,1,,462
59107967,COMPLETED,7,1,07-28-2018,463
59107968,COMPLETED,9,1,,464
59107969,COMPLETED,7,1,08-04-2018,465
59107970,COMPLETED,7,1,03-04-2020,2107
59107972,COMPLETED,6,1,04-29-2018,2385
59107973,COMPLETED,6,1,07-28-2018,2490
59107974,COMPLETED,6,1,07-29-2018,2020
59107975,COMPLETED,7,1,,1237
59107976,COMPLETED,6,1,04-29-2018,466
59107977,COMPLETED,7,1,05-01-2018,1094
59107978,COMPLETED,5,1,,2386
59107979,COMPLETED,10,12,11-25-2017,21087
59107980,COMPLETED,7,12,07-03-2019,97668
59107981,COMPLETED,7,6,01-07-2018,21416
59107982,COMPLETED,7,1,01-07-2018,21386
59107983,COMPLETED,9,13,09-06-2018,2966
59107984,COMPLETED,8,12,09-17-2018,5341
59107985,COMPLETED,7,1,09-17-2018,6007
59107986,COMPLETED,7,13,02-10-2020,21647
59107988,COMPLETED,3,12,08-13-2019,97932
59107989,COMPLETED,6,12,03-01-2019,19369
59107990,COMPLETED,5,13,01-08-2018,20832
59107991,COMPLETED,6,13,04-08-2018,98437
59107992,COMPLETED,7,13,11-13-2018,101474
59107993,COMPLETED,3,8,04-22-2020,21305
59107994,COMPLETED,5,13,,101083
59107995,COMPLETED,8,7,07-26-2021,21745
59107996,COMPLETED,8,11,01-13-2018,20607
59107998,COMPLETED,8,5,07-09-2020,21732
59107999,COMPLETED,7,26,02-05-2018,329
59108000,COMPLETED,5,12,,98549
59108002,COMPLETED,8,12,11-25-2017,20807
59108003,COMPLETED,7,1,03-27-2018,21565
59108004,COMPLETED,8,22,11-04-2020,13601
59108005,COMPLETED,1,12,,19315
59108007,COMPLETED,8,25,11-01-2019,21355
59108008,COMPLETED,8,1,,6675
59108010,COMPLETED,3,12,03-03-2018,21517
59108012,COMPLETED,5,12,04-03-2019,20955
59108013,COMPLETED,5,12,11-25-2017,21700
59108015,COMPLETED,7,2,,87539
59108016,COMPLETED,6,11,08-07-2019,20556
59108019,COMPLETED,7,25,11-08-2019,97903
59108021,COMPLETED,7,24,05-28-2020,13759
59108022,COMPLETED,8,26,11-25-2017,205
59108023,COMPLETED,6,12,08-04-2020,21334
59108025,COMPLETED,4,12,03-12-2018,21201
59108028,COMPLETED,8,13,02-04-2019,101291
59108031,COMPLETED,9,1,04-16-2018,199
59108032,COMPLETED,5,12,07-04-2020,21269
59108033,COMPLETED,7,12,11-25-2017,20590
59108034,COMPLETED,6,2,04-03-2018,98629
59108035,COMPLETED,7,24,11-25-2017,21184
59108036,COMPLETED,8,25,11-25-2017,16498
59108037,COMPLETED,6,3,02-05-2018,18397
59108038,COMPLETED,8,12,,20958
59108039,COMPLETED,7,12,10-16-2018,99147
59108040,COMPLETED,8,10,,104578
59108041,COMPLETED,7,3,05-02-2019,99634
59108043,COMPLETED,9,25,04-27-2022,13125
59108045,COMPLETED,9,24,08-11-2018,20923
59108046,COMPLETED,8,13,01-29-2018,21518
59108047,COMPLETED,8,12,06-19-2019,99255
59108048,COMPLETED,9,12,06-23-2019,100773
59108050,COMPLETED,6,12,,99420
59108054,COMPLETED,7,12,01-12-2018,21838
59108055,COMPLETED,5,12,11-18-2018,19775
59108056,COMPLETED,6,12,11-18-2018,20762
59108058,COMPLETED,10,13,11-30-2018,99426
59108059,COMPLETED,7,51,01-23-2018,3588
59108060,COMPLETED,6,12,01-30-2018,20547
59108063,COMPLETED,9,13,11-25-2017,20057
59108064,COMPLETED,8,13,11-25-2017,20666
59108065,COMPLETED,6,12,12-28-2018,99424
59108066,COMPLETED,10,24,,9253
59108067,COMPLETED,8,23,11-11-2018,21127
59108068,COMPLETED,8,1,12-29-2017,11577
59108069,COMPLETED,8,1,12-29-2017,21624
59108070,COMPLETED,8,1,12-28-2017,10863
59108071,COMPLETED,5,24,04-21-2022,18277
59108072,COMPLETED,7,24,05-04-2020,25
59108073,COMPLETED,7,14,02-02-2020,849
59108074,COMPLETED,7,25,12-04-2019,11757
59108075,COMPLETED,6,12,04-19-2020,100183
59108077,COMPLETED,7,24,12-14-2019,20594
59108078,COMPLETED,5,24,03-20-2020,100182
59108079,COMPLETED,1,12,05-04-2022,100762
59108081,COMPLETED,6,13,07-09-2019,13333
59108082,COMPLETED,5,12,03-25-2022,12445
59108083,COMPLETED,8,25,06-29-2019,99263
59108084,COMPLETED,8,27,05-24-2021,2001
59108086,COMPLETED,9,24,09-13-2020,101280
59108087,COMPLETED,7,13,,20629
59108089,COMPLETED,7,2,,20630
59108094,COMPLETED,6,12,01-15-2020,20605
59108095,COMPLETED,6,12,01-18-2020,20850
59108096,COMPLETED,4,12,01-18-2020,100240
59108097,COMPLETED,4,12,01-18-2020,102351
59108098,COMPLETED,8,13,04-09-2020,14227
59108099,COMPLETED,8,1,04-28-2019,523
59108100,COMPLETED,8,25,11-27-2021,4224
59108101,COMPLETED,7,26,02-13-2022,6
59108105,COMPLETED,5,12,04-29-2018,12883
59108106,COMPLETED,6,12,12-27-2018,101506
59108108,COMPLETED,8,13,08-15-2018,98514
59108109,COMPLETED,6,11,03-08-2019,10798
59108111,COMPLETED,8,12,09-26-2019,21696
59108112,COMPLETED,9,11,01-28-2018,10162
59108114,COMPLETED,8,13,,21827
