id,status,score,progress,completedAt,media_id
59108119,COMPLETED,9,11,04-30-2019,99578
59108122,COMPLETED,7,12,02-08-2019,20966
59108123,COMPLETED,7,12,05-05-2019,21613
59108124,COMPLETED,8,12,06-09-2019,4548
59108125,COMPLETED,6,12,06-09-2022,100483
59108127,COMPLETED,10,12,04-13-2018,98444
59108128,COMPLETED,9,13,05-02-2021,104459
59934268,COMPLETED,8,2,10-01-2019,106509
59934269,COMPLETED,8,12,04-05-2021,108511
60093974,COMPLETED,5,1,03-23-2019,103256
60419863,COMPLETED,6,12,11-08-2019,103139
60425137,COMPLETED,7,1,09-24-2020,108623
60495333,COMPLETED,7,4,,16001
60496207,COMPLETED,7,8,03-13-2021,108631
60643577,COMPLETED,5,26,04-07-2019,855
60794354,COMPLETED,7,1,05-11-2019,12355
60794605,COMPLETED,7,1,04-22-2019,572
60794614,COMPLETED,9,1,04-08-2019,10408
60794620,COMPLETED,8,1,05-02-2019,20981
60794857,COMPLETED,7,1,04-01-2019,513
60794860,COMPLETED,7,1,04-02-2019,512
63964942,COMPLETED,8,12,04-28-2019,21093
64432593,COMPLETED,5,1,04-27-2019,1654
64694396,COMPLETED,7,2,04-28-2019,20811
64694425,COMPLETED,7,4,04-28-2019,108942
64789343,COMPLETED,6,2,05-04-2019,9062
64789351,COMPLETED,5,1,05-03-2019,10067
64822503,COMPLETED,6,12,06-23-2019,104325
64822569,COMPLETED,10,26,09-28-2019,101922
67755822,COMPLETED,9,13,06-15-2019,18497
70252670,COMPLETED,7,12,08-26-2019,16732
70432399,COMPLETED,9,16,04-03-2021,110277
70739634,COMPLETED,8,12,04-12-2021,109403
71074729,COMPLETED,10,24,,105333
71438277,COMPLETED,7,12,09-04-2019,20654
71438285,COMPLETED,7,1,09-06-2019,21753
71491552,COMPLETED,5,12,09-28-2019,105074
74674640,COMPLETED,6,12,10-01-2019,107226
74879318,COMPLETED,7,12,08-10-2019,98820
74922517,COMPLETED,8,24,12-27-2019,105310
78260718,COMPLETED,4,12,10-02-2019,104723
79576539,COMPLETED,8,1,07-31-2021,112151
79967362,COMPLETED,7,12,12-29-2019,109963
79967865,COMPLETED,8,21,03-31-2020,103275
80341986,COMPLETED,4,52,11-10-2019,1138
80543194,COMPLETED,6,12,04-01-2020,104159
80543217,COMPLETED,4,12,12-27-2019,104722
80584908,COMPLETED,6,1,10-09-2019,99394
80894882,COMPLETED,3,10,10-07-2020,12317
81463442,COMPLETED,6,12,05-02-2020,108759
81990478,COMPLETED,6,12,10-24-2019,97875
82365671,COMPLETED,10,12,04-17-2020,101759
83122353,COMPLETED,8,13,10-02-2020,108632
83136421,COMPLETED,6,12,12-22-2019,107339
83136952,COMPLETED,8,12,12-28-2019,105156
83372190,COMPLETED,6,24,12-29-2019,101348
83372289,COMPLETED,8,12,12-27-2019,108478
83595384,COMPLETED,6,12,04-16-2020,20829
83595409,COMPLETED,7,12,05-10-2020,8769
83595579,COMPLETED,7,11,01-20-2021,20513
83595586,COMPLETED,5,12,05-30-2020,8841
83595590,COMPLETED,7,1,12-15-2019,21403
83595640,COMPLETED,6,14,02-08-2020,4382
83595667,COMPLETED,7,1,08-07-2021,5681
83599114,COMPLETED,8,1,02-18-2020,7311
83600564,COMPLETED,8,12,02-14-2021,17549
83600645,COMPLETED,8,24,10-09-2021,101347
83603498,COMPLETED,7,12,,11499
83603537,COMPLETED,5,12,05-17-2020,99483
83729317,COMPLETED,6,11,11-10-2019,101261
83730153,COMPLETED,6,1,11-08-2019,100728
83730348,COMPLETED,8,12,02-24-2021,20694
83730350,COMPLETED,7,1,04-09-2021,98779
83749080,COMPLETED,6,8,01-31-2021,108307
83749137,COMPLETED,4,12,12-31-2019,104679
83751622,COMPLETED,7,12,11-09-2019,18671
83913641,COMPLETED,7,1,11-09-2019,20889
83913644,COMPLETED,7,1,11-10-2019,98762
83919576,COMPLETED,7,1,11-10-2019,16934
84008433,COMPLETED,6,1,12-05-2019,20021
84313608,COMPLETED,6,1,11-30-2019,442
84313621,COMPLETED,6,1,11-30-2019,936
84313695,COMPLETED,7,1,11-30-2019,2144
84567513,COMPLETED,9,13,07-08-2021,113359
86829803,COMPLETED,8,11,04-01-2021,113936
87831906,COMPLETED,7,3,05-19-2020,1689
88072596,COMPLETED,7,24,02-12-2021,114236
90106260,COMPLETED,7,1,01-14-2020,16694
90106848,COMPLETED,7,2,01-14-2020,13055
90751940,COMPLETED,8,12,04-04-2020,108617
90751947,COMPLETED,10,12,07-27-2020,112641
90994634,COMPLETED,4,12,04-09-2020,110270
92588740,COMPLETED,7,12,03-31-2020,104461
96205256,COMPLETED,7,12,04-07-2020,105228
96528518,COMPLETED,6,1,03-04-2020,21485
96528523,COMPLETED,7,1,03-04-2020,16239
96528532,COMPLETED,8,1,03-04-2020,4155
96528535,COMPLETED,8,1,03-07-2020,12859
96528544,COMPLETED,8,1,03-29-2020,21335
96528549,COMPLETED,7,1,03-04-2020,8740
96528554,COMPLETED,7,1,03-03-2020,15323
96528569,COMPLETED,7,1,03-04-2020,21230
96528583,COMPLETED,8,1,03-03-2020,3848
96528611,COMPLETED,8,1,07-08-2020,20835
96719760,COMPLETED,6,2,03-04-2020,16468
97014666,COMPLETED,7,1,04-09-2020,100723
97123178,COMPLETED,7,1,03-08-2020,5252
97300895,COMPLETED,7,1,03-15-2020,110851
98037290,COMPLETED,7,1,03-16-2020,21831
100455542,COMPLETED,8,13,07-08-2020,115230
100455632,COMPLETED,7,13,09-26-2020,114043
100455680,COMPLETED,7,12,09-25-2020,112803
100456754,COMPLETED,5,11,09-19-2020,114308
100457191,COMPLETED,5,12,01-17-2021,111323
100812235,COMPLETED,7,25,09-25-2021,117193
102547084,COMPLETED,6,1,04-10-2020,9515
105539001,COMPLETED,7,12,10-09-2021,106479
108571221,COMPLETED,6,4,05-11-2020,10020
108571252,COMPLETED,6,3,05-18-2020,18857
108571529,COMPLETED,6,13,05-18-2020,13659
110319481,COMPLETED,5,2,05-30-2020,10209
110320348,COMPLETED,6,1,07-01-2020,16762
111659632,COMPLETED,7,6,05-26-2020,15617
112453967,COMPLETED,6,12,06-16-2020,100093
119988049,COMPLETED,7,13,09-26-2020,112444
121026857,COMPLETED,6,13,08-08-2020,226
123036800,COMPLETED,7,12,09-27-2020,113813
128384828,COMPLETED,8,12,08-20-2020,20574
129002501,COMPLETED,6,3,08-05-2020,21789
129818570,COMPLETED,7,3,08-26-2020,104307
129818591,COMPLETED,7,9,08-26-2020,108581
130596639,COMPLETED,8,12,09-13-2020,101001
133326330,COMPLETED,7,13,04-26-2021,339
133503494,COMPLETED,1,1,08-24-2020,3287
133503617,COMPLETED,6,13,05-02-2021,330
133518866,COMPLETED,1,1,08-23-2020,13405
133520702,COMPLETED,8,1,08-24-2020,99302
133574236,COMPLETED,2,1,08-23-2020,6953
133630258,COMPLETED,8,24,05-26-2022,20946
133896063,COMPLETED,5,1,08-26-2020,10681
136877293,COMPLETED,9,23,10-05-2020,110349
137687815,COMPLETED,4,2,09-17-2020,21790
138173970,COMPLETED,1,12,10-01-2020,110446
138262578,COMPLETED,7,1,09-18-2020,415
138569387,COMPLETED,8,12,02-04-2021,110355
138756003,COMPLETED,1,1,09-21-2020,4531
139038957,COMPLETED,7,13,05-02-2021,124223
139313788,COMPLETED,7,13,01-09-2022,116006
141395300,COMPLETED,8,1,10-03-2020,101343
141395339,COMPLETED,9,1,10-04-2020,101344
141395357,COMPLETED,10,1,10-05-2020,100643
142046998,COMPLETED,7,1,10-06-2020,109190
142061647,COMPLETED,3,1,10-07-2020,14173
142825803,COMPLETED,6,11,,108725
142825812,COMPLETED,7,12,04-01-2021,119661
142825892,COMPLETED,7,13,03-23-2021,117533
142825913,COMPLETED,5,24,08-30-2021,103632
142845782,COMPLETED,5,1,10-18-2020,21295
144530215,COMPLETED,8,1,10-23-2020,9260
144530220,COMPLETED,8,1,10-25-2020,21399
144530228,COMPLETED,8,1,10-25-2020,21400
145878968,COMPLETED,9,13,08-12-2022,125367
145900097,COMPLETED,7,4,10-27-2020,15689
147152685,COMPLETED,7,1,11-01-2020,10029
147773713,COMPLETED,8,1,01-17-2021,104990
147773717,COMPLETED,7,1,01-12-2021,102649
147773725,COMPLETED,7,1,01-17-2021,104382
147774211,COMPLETED,6,1,02-01-2021,113917
149693352,COMPLETED,7,5,01-12-2021,20593
158570688,COMPLETED,7,1,02-12-2021,105143
158570929,COMPLETED,10,24,04-04-2021,113415
167083026,COMPLETED,2,12,04-19-2021,113425
173161075,COMPLETED,7,1,02-26-2021,21585
174175824,COMPLETED,7,12,08-07-2021,112608
174176008,COMPLETED,7,12,04-02-2021,124845
181763096,COMPLETED,8,12,04-17-2022,131681
182728605,COMPLETED,5,1,07-06-2021,131773
182934491,COMPLETED,8,11,,108465
183566248,COMPLETED,6,5,,125426
183885406,COMPLETED,7,12,10-24-2021,116742
184228223,COMPLETED,8,12,03-27-2022,131942
184811973,COMPLETED,6,12,,116588
186134784,COMPLETED,7,5,11-28-2021,132193
188938047,COMPLETED,7,12,07-24-2021,120697
188963617,COMPLETED,7,12,04-29-2021,13331
189098510,COMPLETED,8,13,07-07-2021,128547
190284647,COMPLETED,9,13,07-08-2021,128546
190285026,COMPLETED,8,20,09-11-2021,114535
190288351,COMPLETED,7,12,05-27-2022,109298
192391694,COMPLETED,7,12,05-09-2021,1519
192391721,COMPLETED,7,5,05-13-2021,4901
193319928,COMPLETED,8,4,05-08-2021,20918
193320006,COMPLETED,8,12,06-14-2021,21262
193320302,COMPLETED,7,6,,100815
193320725,COMPLETED,7,12,06-16-2021,21520
193675776,COMPLETED,8,12,12-24-2021,127720
193707303,COMPLETED,7,1,07-07-2021,125368
193933761,COMPLETED,7,13,05-17-2021,124080
194647498,COMPLETED,8,12,01-16-2022,133965
195041665,COMPLETED,8,4,05-16-2021,21577
208401536,COMPLETED,8,7,01-09-2022,129874
208402661,COMPLETED,7,13,08-16-2022,111321
208403243,COMPLETED,8,11,08-14-2021,116589
208403274,COMPLETED,8,12,03-20-2022,131586
214251249,COMPLETED,7,12,12-24-2021,131083
222327580,COMPLETED,6,12,12-05-2021,122052
222327806,COMPLETED,7,24,10-01-2021,120120
222327925,COMPLETED,7,1,10-16-2021,107625
224861236,COMPLETED,7,26,10-29-2021,6114
224861414,COMPLETED,8,12,10-29-2021,100077
224861612,COMPLETED,7,1,10-27-2021,99425
224861623,COMPLETED,7,1,10-29-2021,2890
232933526,COMPLETED,7,109,12-10-2021,967
233207489,COMPLETED,10,12,07-19-2022,140960
238806555,COMPLETED,9,11,03-20-2022,142329
239761360,COMPLETED,7,43,12-25-2021,1356
239769445,COMPLETED,10,23,03-28-2022,113717
239941086,COMPLETED,6,3,01-08-2022,1357
250047310,COMPLETED,7,12,04-27-2022,132405
253174812,COMPLETED,7,1,02-14-2022,4106
254598887,COMPLETED,6,1,03-20-2022,6372
254598897,COMPLETED,6,1,03-20-2022,6637
260333776,COMPLETED,5,1,03-24-2022,14189
266867579,COMPLETED,7,12,07-11-2022,141014
290329879,COMPLETED,7,12,09-13-2022,21861
59107607,PLANNING,0,0,,20755
59107611,PLANNING,0,0,,21078
59107612,PLANNING,0,0,,20935
59107631,PLANNING,0,0,,269
59107636,PLANNING,0,0,,1050
59107647,PLANNING,0,0,,21311
59107652,PLANNING,0,0,,13349
59107655,PLANNING,0,0,,2167
59107672,PLANNING,0,0,,20031
59107679,PLANNING,0,0,,8915
59107680,PLANNING,0,0,,2025
59107724,PLANNING,0,0,,21123
59107726,PLANNING,0,0,,20920
59107728,PLANNING,0,0,,6746
59107732,PLANNING,0,0,,6702
59107758,PLANNING,0,0,,21643
59107765,PLANNING,0,0,,97766
59107769,PLANNING,0,0,,467
59107792,PLANNING,0,0,,267
59107794,PLANNING,0,0,,263
59107796,PLANNING,0,0,,6895
59107804,PLANNING,0,0,,20881
59107812,PLANNING,0,0,,11617
59107825,PLANNING,0,0,,101316
59107826,PLANNING,0,0,,101004
59107827,PLANNING,0,0,,20527
59107849,PLANNING,0,0,,98314
59107856,PLANNING,0,0,,99468
59107867,PLANNING,0,0,,12031
59107886,PLANNING,0,0,,15379
59107887,PLANNING,0,0,,237
59107895,PLANNING,0,0,,97
59107896,PLANNING,0,0,,21858
59107897,PLANNING,0,0,,17265
59107904,PLANNING,0,0,,14513
59107905,PLANNING,0,0,,76
59107910,PLANNING,0,0,,20708
59107911,PLANNING,0,0,,20537
59107923,PLANNING,0,0,,21050
59107924,PLANNING,0,0,,15315
59107929,PLANNING,0,0,,21306
59107935,PLANNING,0,0,,16067
59107938,PLANNING,0,0,,1735
59107939,PLANNING,0,0,,13585
59107940,PLANNING,0,0,,12467
59107947,PLANNING,0,0,,21455
59107949,PLANNING,0,0,,10165
59107950,PLANNING,0,0,,18897
59107987,PLANNING,0,0,,19221
59107997,PLANNING,0,0,,101368
59108006,PLANNING,0,0,,97980
59108009,PLANNING,0,0,,21049
59108011,PLANNING,0,0,,13599
59108014,PLANNING,0,0,,45
59108017,PLANNING,0,0,,99507
59108027,PLANNING,0,0,,1827
59108029,PLANNING,0,0,,8675
59108030,PLANNING,0,0,,20496
59108042,PLANNING,0,0,,20678
59108044,PLANNING,0,0,,20812
59108052,PLANNING,0,0,,20972
59108053,PLANNING,0,0,,21860
59108057,PLANNING,0,0,,5958
59108061,PLANNING,0,0,,21499
59108080,PLANNING,0,0,,20704
59108091,PLANNING,0,0,,4654
59108104,PLANNING,0,0,,98202
59108107,PLANNING,0,0,,12029
59108113,PLANNING,0,0,,21038
59108118,PLANNING,0,0,,20729
59108121,PLANNING,0,0,,20698
59108130,PLANNING,0,0,,18677
59108132,PLANNING,0,0,,14075
61643497,PLANNING,0,0,,101249
70246671,PLANNING,0,0,,245
79967861,PLANNING,0,0,,20789
83595573,PLANNING,0,0,,6213
83595611,PLANNING,0,0,,19
83595657,PLANNING,0,0,,15051
83596160,PLANNING,0,0,,6956
83596392,PLANNING,0,0,,10800
83598127,PLANNING,0,0,,106286
83599130,PLANNING,0,0,,11665
83599148,PLANNING,0,0,,7785
83603480,PLANNING,0,0,,16417
83603804,PLANNING,0,0,,10232
83729335,PLANNING,0,0,,99698
83729354,PLANNING,0,0,,15227
133011533,PLANNING,0,0,,112357
133014590,PLANNING,0,0,,21366
133017641,PLANNING,0,0,,10793
133019070,PLANNING,0,0,,13655
133367429,PLANNING,0,0,,2476
133385998,PLANNING,0,0,,1690
133500294,PLANNING,0,0,,15771
133503334,PLANNING,0,0,,21804
133504692,PLANNING,0,0,,9289
133505177,PLANNING,0,0,,12189
133515506,PLANNING,0,0,,14813
133520223,PLANNING,0,0,,1943
133721283,PLANNING,0,0,,160
138763349,PLANNING,0,0,,101380
139316390,PLANNING,0,0,,20709
139504436,PLANNING,0,0,,2418
167082631,PLANNING,0,0,,129188
180792297,PLANNING,0,0,,131518
181763138,PLANNING,0,0,,131680
185041485,PLANNING,0,0,,127230
190284837,PLANNING,0,0,,98448
190288001,PLANNING,0,0,,103047
203670700,PLANNING,0,0,,135865
208293167,PLANNING,0,0,,136430
208403511,PLANNING,0,0,,105334
211161323,PLANNING,0,0,,136804
216567979,PLANNING,0,0,,137819
220489499,PLANNING,0,0,,138565
222137567,PLANNING,0,0,,97888
224861036,PLANNING,0,0,,392
224861402,PLANNING,0,0,,12531
224861511,PLANNING,0,0,,17909
224861550,PLANNING,0,0,,2402
225516598,PLANNING,0,0,,139498
228509174,PLANNING,0,0,,249
228509233,PLANNING,0,0,,570
228509398,PLANNING,0,0,,369
228510438,PLANNING,0,0,,759
228511983,PLANNING,0,0,,26
228798289,PLANNING,0,0,,104460
228821703,PLANNING,0,0,,3002
230952339,PLANNING,0,0,,140439
231809609,PLANNING,0,0,,140596
238119032,PLANNING,0,0,,141902
238960654,PLANNING,0,0,,142343
240548571,PLANNING,0,0,,133898
244726213,PLANNING,0,0,,143337
244816113,PLANNING,0,0,,1482
244816611,PLANNING,0,0,,107693
253109721,PLANNING,0,0,,145139
255030377,PLANNING,0,0,,145665
255336204,PLANNING,0,0,,145728
262753802,PLANNING,0,0,,146984
263408802,PLANNING,0,0,,111322
272312451,PLANNING,0,0,,149118
274317288,PLANNING,0,0,,150075
277849917,PLANNING,0,0,,151040
280761201,PLANNING,0,0,,139630
280761206,PLANNING,0,0,,142838
282530340,PLANNING,0,0,,1462
283773258,PLANNING,0,0,,116674
293450732,PLANNING,0,0,,154364
295335420,PLANNING,0,0,,154745
59107619,CURRENT,0,0,,20722
59107774,CURRENT,0,70,,918
59107809,CURRENT,0,3,,1852
59107962,CURRENT,8,950,,21
139670303,CURRENT,0,0,,124410
175499975,CURRENT,0,0,,130592
181710246,CURRENT,0,0,,131573
187680494,CURRENT,0,0,,132351
193210014,CURRENT,0,0,,114745
193912356,CURRENT,0,0,,133844
241920532,CURRENT,0,0,,142984
261006846,CURRENT,0,0,,146722
270301209,CURRENT,0,9,,137281
290073739,CURRENT,0,0,,141391
290073784,CURRENT,0,0,,143270
290073815,CURRENT,0,0,,129201
